2019-11-15,4500,+30,+0.67,258,76.4,66.4,+10,"66,048",49.2,11,0,+11,0,2,-2,87.4,68.4,+19
2019-11-18,4505,+5,+0.11,316,226,37.3,+189,"66,236",49.4,8,6,+2,3,9,-6,237,52.3,+185
2019-11-19,4500,-5,-0.11,414,208,132,+76,"66,318",49.4,6,1,+5,10,7,+3,224,140,+84
2019-11-20,4435,-65,-1.44,428,165,165,-0.69,"66,320",49.4,6,0,+6,5,24,-19,176,189,-13.7
2019-11-21,4305,-130,-2.93,769,210,411,-201,"66,137",49.3,3.14,5,-1.86,24,29,-5,237,445,-208
2019-11-22,4345,+40,+0.93,315,195,130,+65.1,"66,197",49.3,1,20,-19,2,4,-2,198,154,+44.1
2019-11-25,4460,+115,+2.65,494,232,171,+61.5,"66,260",49.4,0,3,-3,18,5,+13,250,179,+71.5
2019-11-26,4435,-25,-0.56,691,487,435,+52.3,"66,295",49.4,0,3,-3,3,5,-2,490,443,+47.3
2019-11-27,4530,+95,+2.14,277,150,44.9,+106,"66,398",49.5,0,3,-3,5,2,+3,155,49.9,+106
2019-11-28,4485,-45,-0.99,359,194,101,+93.1,"66,495",49.6,0.14,0,+0.14,2,11,-9,196,112,+84.3
2019-11-29,4435,-50,-1.11,279,142,130,+12.2,"66,497",49.6,9.2,0,+9.2,8,15,-7,159,145,+14.4
2019-12-02,4515,+80,+1.8,432,228,59.7,+168,"66,677",49.7,16,0,+16,6,39,-33,250,98.7,+151
2019-12-03,4470,-45,-1,291,176,178,-2.87,"66,676",49.7,2,11,-9,4,1,+3,182,190,-8.87
2019-12-04,4400,-70,-1.57,537,276,338,-62.2,"66,616",49.7,1,5,-4,10,18,-8,287,361,-74.2
2019-12-05,4710,+310,+7.05,"1,210",826,153,+673,"67,300",50.2,2,2,0,34,27,+7,862,182,+680
2019-12-06,4690,-20,-0.42,858,595,353,+241,"67,533",50.3,3,1,+2,11,31,-20,609,385,+223
2019-12-09,4820,+130,+2.77,982,586,249,+338,"67,796",50.5,13.4,3,+10.4,34,12,+22,634,264,+370
2019-12-10,4675,-145,-3.01,739,289,355,-66.3,"67,647",50.4,1,3,-2,37,12,+25,327,370,-43.3
2019-12-11,4680,+5,+0.11,407,152,220,-68.4,"67,567",50.4,4,0,+4,11,1,+10,167,221,-54.4
2019-12-12,4805,+125,+2.67,757,522,193,+329,"67,862",50.6,0,1,-1,27,23,+4,549,217,+332
2019-12-13,4840,+35,+0.73,753,478,219,+259,"68,104",50.8,16,0,+16,14,39,-25,508,258,+250
2019-12-16,4835,-5,-0.1,556,327,124,+202,"68,290",50.9,15,0,+15,3,13,-10,345,137,+207
2019-12-17,5040,+205,+4.24,"1,089",652,174,+478,"68,722",51.2,2,15.4,-13.4,30,7,+23,684,197,+487
2019-12-18,5040,0,0,773,555,351,+204,"68,932",51.4,3,2,+1,7,39,-32,565,392,+173
2019-12-19,5060,+20,+0.4,"1,048",507,405,+102,"69,050",51.5,42,1,+41,18,32,-14,567,438,+129
2019-12-20,5030,-30,-0.59,613,373,345,+28.4,"69,059",51.5,0,4,-4,9,17,-8,382,366,+16.4
2019-12-23,4870,-160,-3.18,716,202,372,-169,"68,939",51.4,2,22,-20,24,15,+9,228,408,-180
2019-12-24,4870,0,0,218,86,86,+0.05,"68,945",51.4,3,11,-8,3,4,-1,92,101,-8.95
2019-12-25,4900,+30,+0.62,105,25,7,+18,"68,935",51.4,3,2,+1,11,4,+7,39,13,+26
2019-12-26,4940,+40,+0.82,194,43.2,44,-0.79,,,1,8,-7,11,5,+6,55.2,57,-1.79
2019-12-27,4995,+55,+1.11,296,125,88.6,+36,"69,005",51.4,0.8,7.2,-6.4,12,8,+4,137,104,+33.6
2019-12-30,4965,-30,-0.6,368,223,184,+38.9,"69,045",51.5,0,8,-8,2,26,-24,225,218,+6.91
2019-12-31,5000,+35,+0.7,219,122,106,+15.3,"69,061",51.5,0,1,-1,2,10,-8,124,117,+6.35
2020-01-02,5030,+30,+0.6,398,137,136,+0.55,"69,064",51.5,0,1,-1,19,6,+13,156,143,+12.6
2020-01-03,4880,-150,-2.98,892,227,308,-80.8,"68,794",51.3,0.21,14,-13.8,21,42,-21,249,364,-116
