2019-09-06,6908,14126,12820,21424,52750,-21113,-4534,10768
2019-09-09,6828,13983,12871,21115,54185,-21847,-4603,10792
2019-09-10,5518,12601,11752,17657,51907,-22859,-4493,10743
2019-09-11,6504,11428,12274,18129,51053,-22904,-2647,10773
2019-09-12,3122,9008,6423,14449,50883,-25317,-1317,10824
2019-09-16,6127,13283,11662,18669,59609,-26710,-1864,10881
2019-09-17,5493,10861,9936,11187,54569,-26712,-2074,10863
2019-09-18,4901,10638,7855,19677,51961,-26670,-5828,10959
2019-09-19,5563,9388,5563,13411,47683,-26343,-4929,10870
2019-09-20,5445,11819,5445,15382,50804,-26338,-4612,10901
2019-09-23,6223,12089,6223,17494,49839,-27055,-3568,10894
2019-09-24,5216,11376,5216,16935,50337,-27867,-3570,10908
2019-09-25,3652,8643,3652,14141,48321,-28669,-4136,10841
2019-09-26,5214,11370,5214,15923,49848,-28903,-3375,10843
2019-09-27,7749,13786,7749,18788,52571,-28137,-3613,10824
2019-10-01,9147,12631,12578,22885,57182,-27450,-4752,10954
2019-10-02,12100,15174,15036,24452,54169,-25928,-4490,10922
2019-10-03,14003,16405,17492,26290,54447,-24570,-5079,10851
2019-10-04,14691,17486,21087,27942,55126,-25257,-3905,10880
2019-10-07,12618,16032,20052,27358,53865,-25223,-2427,10915
2019-10-08,12149,14677,16012,24081,59765,-25171,-4876,11001
2019-10-09,6579,8713,10442,14985,52575,-26448,-3472,10880
2019-10-14,6936,7592,13454,15966,57981,-26138,-4961,11076
2019-10-15,4203,4271,7359,8380,57537,-26553,-3931,11108
2019-10-16,9850,14156,13068,21394,55079,-26528,-2291,11145
2019-10-17,11632,14972,14850,22102,57752,-26643,-1639,11157
2019-10-18,9488,12137,12706,17233,54203,-26637,-2125,11150
2019-10-21,8513,11243,11731,15895,51796,-25964,-1063,11155
2019-10-22,10437,14305,13655,18251,53460,-26321,255,11242
2019-10-23,8849,13594,12067,21082,53471,-26802,-304,11201
2019-10-24,9783,14788,13001,19724,57600,-26571,689,11290
2019-10-25,8216,13495,11434,18456,55301,-26500,705,11284
2019-10-28,9878,14852,13551,22167,57905,-26234,-104,11311
2019-10-29,10132,14195,17539,22743,57775,-26240,-1458,11326
2019-10-30,10707,14012,17679,22723,58493,-26235,-1079,11338
2019-10-31,11276,14863,14949,22825,58950,-26071,-179,11346
2019-11-01,11203,14509,14876,22786,59182,-26007,319,11371
2019-11-04,12983,17070,20555,25883,61916,-24876,-1190,11544
2019-11-05,13302,16293,17812,25337,57204,-23147,-850,11645
2019-11-06,13700,17141,17108,24626,55694,-22334,-470,11653
2019-11-07,13715,16458,17123,24074,53227,-22026,-1354,11596
2019-11-08,12983,15819,16391,22533,52106,-22300,-557,11573
2019-11-11,12494,14523,19096,22978,52263,-22956,-3196,11437
2019-11-12,14137,14719,17642,21871,50161,-21335,-909,11523
2019-11-13,16138,17194,19421,25190,49928,-21353,-838,11466
2019-11-14,12447,13333,19238,21762,48476,-20459,-1142,11456
2019-11-15,14787,10552,22075,16841,45324,-20019,-611,11532
2019-11-18,4659,3101,10841,9547,45798,-20196,587,11593
2019-11-19,-717,-163,1328,1907,44634,-19855,1378,11644
2019-11-20,4088,11567,7371,15288,40968,-19856,1787,11607
2019-11-21,4576,12392,7734,16015,42761,-19649,421,11544
2019-11-22,5068,11595,8226,16140,41154,-19631,-99,11556
2019-11-25,4860,11260,8018,17603,41432,-18912,-627,11565
2019-11-26,6770,13813,9928,20470,45694,-18740,-1754,11618
2019-11-27,7888,15956,11046,22136,47197,-18736,-320,11647
2019-11-28,6691,13387,9849,17598,41713,-18950,435,11614
2019-11-29,4483,9455,8071,14235,35843,-19590,-784,11465
2019-12-02,7096,13522,10684,17311,41888,-19788,-1645,11502
2019-12-03,8423,14560,12011,20435,46644,-19788,-2217,11524
2019-12-04,9412,15726,13045,21246,44952,-19876,-2088,11503
2019-12-05,9779,16017,13412,22767,48740,-19511,-2281,11598
2019-12-06,12920,19098,16553,27263,50054,-19500,-2842,11612
2019-12-09,14661,19064,18294,26117,51767,-19174,-2861,11671
2019-12-10,10264,15289,13897,21744,43270,-19385,-96,11625
2019-12-11,13846,18065,17479,25178,49361,-19180,-120,11706
2019-12-12,13292,16867,16880,25586,51462,-19153,-694,11853
2019-12-13,8886,10233,12474,18218,48903,-19840,516,11965
2019-12-16,1532,5117,4950,7258,49668,-21521,2061,11961
2019-12-17,-7345,-5082,-6024,-4490,45044,-22579,4581,12100
2019-12-18,8600,10156,14714,18007,43908,-22899,1767,12118
2019-12-19,6243,8537,9796,16325,42487,-23495,1669,12030
2019-12-20,5399,8192,8952,15735,41003,-23379,579,11979
2019-12-23,4784,7619,10972,15445,40668,-23388,611,12020
2019-12-24,2521,4061,8860,10046,37093,-23499,634,11983
2019-12-25,1466,3976,7993,9562,37184,-23534,1962,12020
2019-12-26,990,3099,7512,8819,34859,-24041,2794,12009
2019-12-27,1255,3764,8138,9879,38443,-24008,1782,12097
2019-12-30,755,3466,7774,9565,38158,-24199,1163,12069
2019-12-31,-818,781,2981,7055,36910,-24645,472,11995
2020-01-02,455,1456,4016,6051,35457,-22998,1984,12102
2020-01-03,1404,3167,4667,6888,34623,-23018,3025,12086
2020-01-06,1314,1844,1314,4121,32176,-23249,749,11950
2020-01-07,-2273,-2224,-2273,1470,29263,-23078,544,11871
2020-01-08,3985,4861,3985,10478,35546,-23403,-924,11788
2020-01-09,3071,3049,3071,11218,37426,-22881,-26,11968
2020-01-10,5592,4626,9005,11674,39362,-24856,518,12010
2020-01-13,8224,7269,10575,11302,42393,-25380,414,12117
2020-01-14,3694,1086,9575,7531,39879,-25100,-828,12181
2020-01-15,-578,4141,2705,8821,36749,-23969,267,12063
2020-01-16,-4631,-340,-4631,4376,31449,-23161,1357,12056
2020-01-17,-3543,136,-3543,4957,32382,-23160,1237,12072
2020-01-20,-3282,1009,-3282,5583,31789,-22642,2162,12111
